
=== 2026-09-19T04:17:32.702Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_hierarchical_ozone_stratosphere_specialist.json
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 850 calls, 386767 prompt / 52775 completion tokens ~$0.0897

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_hierarchical_ozone_stratosphere_specialist_2026-09-19_04-17-32

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       ozone_stratosphere_specialist 0.09   factual_error
node_1       ozone_stratosphere_specialist 0.09   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       ozone_stratosphere_specialist 0.30   factual_error
node_4       ozone_stratosphere_specialist 0.00   factual_error
node_5       ozone_stratosphere_specialist 0.00   factual_error
node_6       ozone_stratosphere_specialist 0.14   factual_error
node_7       ozone_stratosphere_specialist 0.17   factual_error
  Gini coefficient:   0.531
  Structural virality: 2.250

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       ozone_stratosphere_specialist 1.80   lie
node_1       ozone_stratosphere_specialist 1.91   lie
node_2       ozone_stratosphere_specialist 2.18   lie
node_3       ozone_stratosphere_specialist 2.11   lie
node_4       ozone_stratosphere_specialist 1.88   lie
node_5       ozone_stratosphere_specialist 2.00   lie
node_6       ozone_stratosphere_specialist 2.13   lie
node_7       ozone_stratosphere_specialist 2.17   lie
  Gini coefficient:   0.038
  Structural virality: 2.250
  MI half-life tick:  7

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       ozone_stratosphere_specialist 0.82   factual_error
node_1       ozone_stratosphere_specialist 1.10   lie
node_2       ozone_stratosphere_specialist 0.89   factual_error
node_3       ozone_stratosphere_specialist 1.10   lie
node_4       ozone_stratosphere_specialist 1.00   factual_error
node_5       ozone_stratosphere_specialist 0.83   factual_error
node_6       ozone_stratosphere_specialist 0.83   factual_error
node_7       ozone_stratosphere_specialist 1.33   lie
  Gini coefficient:   0.092
  Structural virality: 2.250

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       ozone_stratosphere_specialist 0.55   factual_error
node_1       ozone_stratosphere_specialist 0.60   factual_error
node_2       ozone_stratosphere_specialist 0.45   factual_error
node_3       ozone_stratosphere_specialist 0.27   factual_error
node_4       ozone_stratosphere_specialist 0.29   factual_error
node_5       ozone_stratosphere_specialist 0.43   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       ozone_stratosphere_specialist 0.33   factual_error
  Gini coefficient:   0.264
  Structural virality: 2.250

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       ozone_stratosphere_specialist 1.00   factual_error
node_1       ozone_stratosphere_specialist 0.85   factual_error
node_2       ozone_stratosphere_specialist 1.10   lie
node_3       ozone_stratosphere_specialist 1.00   factual_error
node_4       ozone_stratosphere_specialist 0.88   factual_error
node_5       ozone_stratosphere_specialist 1.00   factual_error
node_6       ozone_stratosphere_specialist 0.86   factual_error
node_7       ozone_stratosphere_specialist 1.43   lie
  Gini coefficient:   0.087
  Structural virality: 2.250

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       ozone_stratosphere_specialist 0.00   factual_error
node_1       ozone_stratosphere_specialist 0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       ozone_stratosphere_specialist 0.00   factual_error
node_4       ozone_stratosphere_specialist 0.00   factual_error
node_5       ozone_stratosphere_specialist 0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       ozone_stratosphere_specialist 0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
