
=== 2026-09-19T03:35:37.726Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_small_world_conspiracy_depopulation.json
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[node_5] Edge to node_3 deleted (trust collapsed)
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1537 calls, 716219 prompt / 97140 completion tokens ~$0.1657

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_small_world_conspiracy_depopulation_2026-09-19_03-35-37

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       conspiracy_depopulation      0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.24   propaganda
node_1       conspiracy_depopulation      4.33   propaganda
node_2       conspiracy_depopulation      4.00   propaganda
node_3       conspiracy_depopulation      4.24   propaganda
node_4       conspiracy_depopulation      4.44   propaganda
node_5       conspiracy_depopulation      4.43   propaganda
node_6       conspiracy_depopulation      4.22   propaganda
node_7       conspiracy_depopulation      3.90   propaganda
  Gini coefficient:   0.023
  Structural virality: 1.429
  MI half-life tick:  3

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      1.16   lie
node_1       conspiracy_depopulation      0.80   factual_error
node_2       conspiracy_depopulation      1.10   lie
node_3       conspiracy_depopulation      1.07   lie
node_4       conspiracy_depopulation      0.83   factual_error
node_5       conspiracy_depopulation      1.00   factual_error
node_6       conspiracy_depopulation      1.07   lie
node_7       conspiracy_depopulation      1.22   lie
  Gini coefficient:   0.074
  Structural virality: 1.429
  MI half-life tick:  5

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.50   propaganda
node_1       conspiracy_depopulation      4.71   propaganda
node_2       conspiracy_depopulation      4.07   propaganda
node_3       conspiracy_depopulation      4.48   propaganda
node_4       conspiracy_depopulation      4.20   propaganda
node_5       conspiracy_depopulation      4.50   propaganda
node_6       conspiracy_depopulation      4.56   propaganda
node_7       conspiracy_depopulation      4.27   propaganda
  Gini coefficient:   0.025
  Structural virality: 1.429
  MI half-life tick:  3

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       conspiracy_depopulation      0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      1.28   lie
node_1       conspiracy_depopulation      1.06   lie
