
=== 2026-09-19T03:35:37.659Z  node index.js --config thesisExperiment/configs/phase2/T2c_He_scale_free_mix_03.json
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 1 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 2 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 3 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 738 calls, 345193 prompt / 66256 completion tokens ~$0.0915

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_He_scale_free_mix_03_2026-09-19_03-35-37

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.60   factual_error
node_1       platform_moderator_toxicity  0.64   factual_error
node_2       ozone_stratosphere_specialist 0.76   factual_error
node_3       climate_action_sweden_scopex 1.01   lie
node_4       biodiversity_food_security   0.75   factual_error
node_5       climate_scientist            0.91   factual_error
node_6       conspiracy_believer          1.79   lie
node_7       climate_justice_youth        1.13   lie
  Gini coefficient:   0.191
  Structural virality: 1.607
  MI half-life tick:  7

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.10   factual_error
node_1       platform_moderator_toxicity  0.05   factual_error
node_2       ozone_stratosphere_specialist 0.07   factual_error
node_3       climate_action_sweden_scopex 0.05   factual_error
node_4       biodiversity_food_security   0.15   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          2.39   lie
node_7       climate_justice_youth        0.22   factual_error
  Gini coefficient:   0.742
  Structural virality: 1.607
  MI half-life tick:  4

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.607
