
=== 2026-09-19T04:17:53.631Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_hierarchical_conspiracy_climate_piggyback.json
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 435 calls, 208883 prompt / 40227 completion tokens ~$0.0555

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_H_hierarchical_conspiracy_climate_piggyback_2026-09-19_04-17-53

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 1.57   lie
node_1       conspiracy_climate_piggyback 2.00   lie
node_2       conspiracy_climate_piggyback 1.72   lie
node_3       conspiracy_climate_piggyback 2.30   lie
node_4       conspiracy_climate_piggyback 2.50   lie
node_5       conspiracy_climate_piggyback 2.83   lie
node_6       conspiracy_climate_piggyback 2.00   lie
node_7       conspiracy_climate_piggyback 1.50   lie
  Gini coefficient:   0.120
  Structural virality: 2.250
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 3.07   propaganda
node_1       conspiracy_climate_piggyback 3.18   propaganda
node_2       conspiracy_climate_piggyback 4.03   propaganda
node_3       conspiracy_climate_piggyback 3.42   propaganda
node_4       conspiracy_climate_piggyback 3.33   propaganda
node_5       conspiracy_climate_piggyback 3.40   propaganda
node_6       conspiracy_climate_piggyback 3.00   lie
node_7       conspiracy_climate_piggyback 3.33   propaganda
  Gini coefficient:   0.045
  Structural virality: 2.250
  MI half-life tick:  3

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 0.10   factual_error
node_1       conspiracy_climate_piggyback 0.00   factual_error
node_2       conspiracy_climate_piggyback 0.14   factual_error
node_3       conspiracy_climate_piggyback 0.25   factual_error
node_4       conspiracy_climate_piggyback 0.21   factual_error
node_5       conspiracy_climate_piggyback 0.08   factual_error
node_6       conspiracy_climate_piggyback 0.00   factual_error
node_7       conspiracy_climate_piggyback 0.14   factual_error
  Gini coefficient:   0.410
  Structural virality: 2.250

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.56   lie
node_1       conspiracy_climate_piggyback 2.80   lie
node_2       conspiracy_climate_piggyback 3.63   propaganda
node_3       conspiracy_climate_piggyback 3.20   propaganda
node_4       conspiracy_climate_piggyback 2.80   lie
node_5       conspiracy_climate_piggyback 2.17   lie
node_6       conspiracy_climate_piggyback 3.84   propaganda
node_7       conspiracy_climate_piggyback 3.45   propaganda
  Gini coefficient:   0.099
  Structural virality: 2.250
  MI half-life tick:  3

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 0.00   factual_error
node_1       conspiracy_climate_piggyback 0.00   factual_error
node_2       conspiracy_climate_piggyback 0.00   factual_error
node_3       conspiracy_climate_piggyback 0.00   factual_error
node_4       conspiracy_climate_piggyback 0.00   factual_error
node_5       conspiracy_climate_piggyback 0.00   factual_error
node_6       conspiracy_climate_piggyback 0.00   factual_error
node_7       conspiracy_climate_piggyback 0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 0.00   factual_error
node_1       conspiracy_climate_piggyback 0.00   factual_error
node_2       conspiracy_climate_piggyback 0.00   factual_error
node_3       conspiracy_climate_piggyback 0.00   factual_error
node_4       conspiracy_climate_piggyback 0.00   factual_error
node_5       conspiracy_climate_piggyback 0.00   factual_error
node_6       conspiracy_climate_piggyback 0.00   factual_error
node_7       conspiracy_climate_piggyback 0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 2.250
