
=== 2026-09-19T03:35:37.930Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_scale_free_conspiracy_haarp_weather.json
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
