
=== 2026-09-19T04:01:22.036Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_scale_free_climate_justice_youth.json
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 3 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 3 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 913 calls, 405607 prompt / 76671 completion tokens ~$0.1068

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_H_scale_free_climate_justice_youth_2026-09-19_04-01-22

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.33   factual_error
node_1       climate_justice_youth        0.25   factual_error
node_2       climate_justice_youth        0.39   factual_error
node_3       climate_justice_youth        0.24   factual_error
node_4       climate_justice_youth        0.27   factual_error
node_5       climate_justice_youth        0.12   factual_error
node_6       climate_justice_youth        0.30   factual_error
node_7       climate_justice_youth        0.42   factual_error
  Gini coefficient:   0.166
  Structural virality: 1.679
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.95   factual_error
node_1       climate_justice_youth        0.92   factual_error
node_2       climate_justice_youth        0.95   factual_error
node_3       climate_justice_youth        0.91   factual_error
node_4       climate_justice_youth        0.97   factual_error
node_5       climate_justice_youth        1.00   factual_error
node_6       climate_justice_youth        0.94   factual_error
node_7       climate_justice_youth        0.92   factual_error
  Gini coefficient:   0.016
  Structural virality: 1.679

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       climate_justice_youth        0.00   factual_error
node_2       climate_justice_youth        0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       climate_justice_youth        0.00   factual_error
node_6       climate_justice_youth        0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       climate_justice_youth        0.00   factual_error
node_2       climate_justice_youth        0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       climate_justice_youth        0.00   factual_error
node_6       climate_justice_youth        0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.17   factual_error
node_1       climate_justice_youth        0.05   factual_error
node_2       climate_justice_youth        0.07   factual_error
node_3       climate_justice_youth        0.05   factual_error
node_4       climate_justice_youth        0.11   factual_error
node_5       climate_justice_youth        0.06   factual_error
node_6       climate_justice_youth        0.15   factual_error
node_7       climate_justice_youth        0.15   factual_error
  Gini coefficient:   0.260
  Structural virality: 1.679

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       climate_justice_youth        0.00   factual_error
node_2       climate_justice_youth        0.00   factual_error
node_3       climate_justice_youth        0.03   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       climate_justice_youth        0.00   factual_error
node_6       climate_justice_youth        0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.875
  Structural virality: 1.679
