
=== 2026-09-19T02:55:43.863Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_random_er_mix_03.json
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 3 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 3 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 2 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 3 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_1 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1104 calls, 512992 prompt / 67835 completion tokens ~$0.1176

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_random_er_mix_03_2026-09-19_02-55-43

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      1.40   lie
node_1       platform_moderator_toxicity  1.10   lie
node_2       ozone_stratosphere_specialist 1.37   lie
node_3       climate_action_sweden_scopex 1.86   lie
node_4       biodiversity_food_security   1.94   lie
node_5       climate_scientist            1.06   lie
node_6       conspiracy_believer          3.53   propaganda
node_7       climate_justice_youth        2.95   lie
  Gini coefficient:   0.236
  Structural virality: 1.321
  MI half-life tick:  3

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.26   factual_error
node_1       platform_moderator_toxicity  0.21   factual_error
node_2       ozone_stratosphere_specialist 0.47   factual_error
node_3       climate_action_sweden_scopex 0.94   factual_error
node_4       biodiversity_food_security   0.79   factual_error
node_5       climate_scientist            0.19   factual_error
node_6       conspiracy_believer          2.17   lie
node_7       climate_justice_youth        0.79   factual_error
  Gini coefficient:   0.418
  Structural virality: 1.321
  MI half-life tick:  7

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      1.00   factual_error
node_1       platform_moderator_toxicity  1.28   lie
node_2       ozone_stratosphere_specialist 1.17   lie
node_3       climate_action_sweden_scopex 1.29   lie
node_4       biodiversity_food_security   2.00   lie
node_5       climate_scientist            1.19   lie
node_6       conspiracy_believer          3.43   propaganda
node_7       climate_justice_youth        1.38   lie
  Gini coefficient:   0.214
  Structural virality: 1.393
  MI half-life tick:  5

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
