
=== 2026-09-19T03:00:50.612Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_random_er_conspiracy_climate_piggyback.json
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
